     4.04978      4.10388      3.99517      4.04865      4.56867      4.62742      1.49424      1.49683
     4.05370      4.10487      3.99848      4.04813      4.56467      4.63169      1.49515      1.49697
     4.05370      4.09701      3.99848      4.03663      4.56467      4.63047      1.49515      1.49655
     4.05958      4.10388      4.00323      4.04437      4.57600      4.63047      1.49599      1.49571
     4.06792      4.10784      4.01431      4.05222      4.58582      4.63169      1.49501      1.49487
     4.07431      4.10964      4.02276      4.05326      4.59132      4.62803      1.49487      1.49473
     4.06087      4.11944      4.00897      4.06285      4.58273      4.63897      1.49571      1.49361
     4.05092      4.06234      3.99875      4.06234      4.57536      4.64078      1.49627      1.49304
     4.06646      4.06577      4.01350      4.06577      4.57985      4.65277      1.49627      1.49080
     4.07771      4.12794      4.02562      4.07048      4.58177      4.65930      1.49641      1.48572
     4.07822      4.12188      4.02812      4.06646      4.58730      4.65396      1.49809      1.48685
     4.08581      4.12228      4.03566      4.06431      4.59132      4.65634      1.50032      1.48896
     4.07932      4.12754      4.02945      4.07073      4.59354      4.66226      1.50157      1.48557
     4.07771      4.12245      4.02740      4.06414      4.57943      4.66108      1.50046      1.48642
     4.07720      4.11863      4.02785      4.06130      4.58996      4.65515      1.50095      1.48840
     4.08396      4.11513      4.03424      4.05837      4.59691      4.65158      1.50004      1.48896
     4.08858      4.11904      4.03866      4.06363      4.60046      4.65396      1.49920      1.48642
     4.10149      4.06174      4.05135      4.06174      4.61294      4.65277      1.49906      1.48557
     4.12536      4.05396      4.07711      4.05396      4.62908      4.64679      1.49920      1.48769
     4.13252      4.05958      4.08210      4.05958      4.63333      4.63776      1.49920      1.48515
     4.11268      4.05958      4.06423      4.05958      4.61737      4.63715      1.49725      1.48331
     4.10792      4.12066      4.05993      4.06130      4.62168      4.64499      1.49543      1.47976
     4.10874      4.11863      4.06001      4.05569      4.61675      4.64078      1.49683      1.47662
     4.12066      4.12099      4.06954      4.05569      4.62659      4.63169      1.49641      1.47519
     4.10182      4.11977      4.05092      4.05785      4.61356      4.63382      1.49627      1.47897
     4.09643      4.12253      4.04419      4.06087      4.61716      4.63594      1.49774      1.48004
     4.10306      4.12358      4.04961      4.06105      4.62644      4.63836      1.49781      1.48274
     4.10421      4.12584      4.04891      4.06199      4.63081      4.63836      1.49802      1.48784
     4.09634      4.12915      4.03716      4.06337      4.62969      4.63473      1.49760      1.48387
     4.10297      4.13156      4.04489      4.06346      4.62969      4.63443      1.49676      1.48572
     4.10693      4.13397      4.05274      4.06577      4.63091      4.63776      1.49592      1.48656
     4.10874      4.14828      4.05378      4.07244      4.62725      4.64259      1.49578      1.48642
     4.11847      4.15591      4.06371      4.07201      4.63819      4.64198      1.49473      1.48910
     4.06139      4.15206      4.06303      4.07005      4.64001      4.64138      1.49417      1.48868
     4.06466      4.14155      4.06629      4.0 928      4.65186      4.64739      1.49192      1.48896
     4.12681      4.13972      4.07116      4.06928      4.65840      4.64949      1.48685      1.48981
     4.12091      4.15120      4.06714      4.07533      4.65306      4.66167      1.48798      1.49023
     4.12131      4.15120      4.06500      4.07965      4.65544      4.65574      1.48995      1.49094
     4.12665      4.16356      4.07142      4.08891      4.66122      4.66108      1.48656      1.49627
     4.12139      4.17477      4.06483      4.10000      4.65994      4.66756      1.48755      1.49795
     4.11757      4.17262      4.06174      4.09559      4.65396      4.66814      1.48953      1.49732
     4.11407      4.17784      4.05880      4.10099      4.65048      4.66873      1.48995      1.49711
     4.11798      4.19840      4.06431      4.11977      4.65229      4.67923      1.48741      1.49347
     4.06070      4.22354      4.06225      4.13677      4.65139      4.69249      1.48656      1.49192
     4.05291      4.21693      4.05474      4.13613      4.64521      4.70048      1.48868      1.49136
     4.05854      4.24312      4.06036      4.16937      4.63616      4.74057      1.48614      1.49108
     4.05820      4.23469      4.06001      4.16005      4.63575      4.74276      1.48395      1.49487
     4.11961      4.21951      4.06182      4.14654      4.64408      4.72073      1.48054      1.49585
     4.11757      4.23302      4.05612      4.16037      4.63986      4.72351      1.47733      1.49459
     4.11993      4.23011      4.05621      4.15379      4.63076      4.69934      1.47598      1.49431
     4.11871      4.22829      4.05846      4.14551      4.63289      4.66814      1.47976      1.49459
     4.12147      4.23229      4.06139      4.15888      4.63502      4.65336      1.48082      1.49529
     4.12253      4.24563      4.06156      4.17285      4.63744      4.66609      1.48352      1.49606
     4.12479      4.24742      4.06242      4.17400      4.63744      4.66814      1.48861      1.49669
     4.12810      4.26078      4.06389      4.18753      4.63381      4.67458      1.48465      1.49403
     4.13052      4.31281      4.06397      4.22866      4.63370      4.68155      1.48649      1.49283
     4.13292      4.35991      4.06646      4.26268      4.63684      4.66462      1.48734      1.49529
     4.14725      4.34802      4.07329      4.25135      4.64177      4.65634      1.48720      1.49690
     4.15505      4.30912      4.07287      4.23193      4.64116      4.63776      1.48988      1.49501
     4.15112      4.31281      4.07091      4.24205      4.64056      4.61512      1.48946      1.49522
     4.14067      4.32082      4.07031      4.24671      4.64658      4.57985      1.48974      1.49669
     4.13876      4.27840      4.07014      4.20767      4.64867      4.53125      1.49058      1.49906
     4.15025      4.27840      4.07635      4.20767      4.66087      4.57278      1.49101      1.49725
     4.15033      4.26127      4.08058      4.18662      4.65517      4.57985      1.49178      1.49711
     4.16278      4.22574      4.08983      4.15810      4.66051      4.56043      1.49697      1.49962
     4.17400      4.22134      4.10099      4.15497      4.66695      4.57600      1.49872      1.49962
     4.17200      4.20432      4.09651      4.13716      4.66758      4.57213      1.49809      1.50088
     4.17723      4.17362      4.10190      4.10882      4.66817      4.56043      1.49809      1.50380
     4.19780      4.21324      4.12082      4.14115      4.67854      4.57213      1.49445      1.50157
     4.22296      4.21324      4.13780      4.13836      4.69149      4.56825      1.49290      1.50310
     4.21634      4.21619      4.13772      4.14155      4.69907      4.55978      1.49234      1.50269
     4.24269      4.21730      4.17161      4.14274      4.73922      4.54728      1.49206      1.50366
     4.23425      4.23120      4.16161      4.15732      4.74140      4.54396      1.49585      1.50644
     4.21907      4.26289      4.14804      4. 8090      4.71961      4.55453      1.49711      1.50948
     4.23273      4.26162      4.16208      4.18113      4.72218      4.55322      1.49599      1.50920
     4.22968      4.25632      4.15497      4.17439      4.69775      4.54992      1.49571      1.50671
     4.22800      4.24133      4.14670      4.16356      4.66697      4.54462      1.49613      1.50727
     4.23215      4.23736      4.16083      4.16239      4.65232      4.53461      1.49683      1.50955
     4.24563      4.24456      4.17493      4.16744      4.66515      4.51086      1.49732      1.51079
     4.24742      4.25362      4.17608      4.17462      4.66721      4.51292      1.49795      1.51265
     4.26064      4.26584      4.18958      4.18014      4.67341      4.53260      1.49501      1.51623
     4.31241      4.25135      4.23077      4.16937      4.68076      4.51770      1.49396      1.51924
     4.35991      4.24671      4.26619      4.16278      4.66386      4.51086      1.49641      1.51931
     4.34802      4.25597      4.25490      4.16914      4.65544      4.51155      1.49802      1.51965
     4.30912      4.25915      4.23555      4.17169      4.63684      4.51292      1.49613      1.52115
     4.31281      4.25703      4.24563      4.17092      4.61418      4.52247      1.49634      1.52796
     4.32082      4.26500      4.25028      4.18243      4.57888      4.53327      1.49767      1.54009
     4.27840      4.25526      4.21139      4.17053      4.52980      4.52518      1.50008      1.53552
     4.27819      4.24061      4.21094      4.15301      4.57143      4.52179      1.49893      1.53660
     4.26113      4.21509      4.18943      4.12228      4.57847      4.51497      1.49809      1.53633
     4.22559      4.21250      4.16122      4.12512      4.55923      4.50535      1.50060      1.53593
     4.22120      4.22024      4.15763      4.13557      4.57461      4.50811      1.50060      1.53350
     4.20417      4.21361      4.13972      4.12850      4.57058      4.50914      1.50185      1.52823
     4.17346      4.21715      4.11145      4.13212      4.55865      4.51155      1.50547      1.53296
     4.21309      4.22134      4.14313      4.13397      4.57006      4.51326      1.50352      1.53539
     4.21309      4.22574      4.14003      4.13756      4.56617      4.50811      1.50505      1.53700
     4.21605      4.22574      4.14321      4.13756      4.55742      4.50811      1.50463      1.53700
     4.21715      4.22574      4.14440      4.13756      4.54489      4.50811      1.50560      1.53700
     4.23106      4.24241      4.15888      4.15771      4.54156      4.51086      1.50837      1.53579
     4.26261      4.25064      4.18220      4.16511      4.55201      4.51907      1.51155      1.53525
     4.26134      4.23772      4.18243      4.15575      4.55069      4.51975      1.51155      1.53377
     4.25597      4.23700      4.17531      4.15261      4.54754      4.51702      1.50906      1.53377
     4.24097      4.22574      4.16480      4.14234      4.54244      4.50397      1.50962      1.53404
     4.23700      4.22318      4.16403      4.13796      4.53220      4.50604      1.51189      1.53539
     4.24427      4.24025      4.16899      4.15810      4.50838      4.49981      1.51313      1.53727
     4.25334      4.25348      4.17615      4.17669      4.51072      4.50466      1.51499      1.53673
     4.26556      4.27930      4.18205      4.20095      4.53099      4.51907      1.51924      1.53579
     4.25106      4.27542      4.17131      4.19306      4.51607      4.52111      1.52211      1.53680
     4.24628      4.30170      4.16473      4.21951      4.50893      4.53327      1.52190      1.53606
     4.25554      4.33040      4.17107      4.23555      4.50962      4.55585      1.52224      1.53740
     4.25873      4.30710      4.17377      4.21693      4.51116      4.54595      1.52361      1.53902
     4.25646      4.30440      4.17300      4.21767      4.52057      4.54196      1.53039      1.54290
     4.26437      4.29285      4.18403      4 20058      4.53139      4.53996      1.54263      1.54263
     4.25419      4.29388      4.17208      4.20245      4.52301      4.54263      1.53848      1.54236
     4.23935      4.31046      4.15411      4.22098      4.51961      4.54860      1.53955      1.54116
     4.21376      4.32248      4.12358      4.22829      4.51196      4.55978      1.53928      1.53969
     4.21116      4.32347      4.12641      4.23895      4.50231      4.56305      1.53848      1.53767
     4.21914      4.34834      4.13661      4.25760      4.50507      4.58369      1.53646      1.53512
     4.21265      4.34413      4.12931      4.24885      4.50556      4.57921      1.53121      1.53848
     4.21619      4.35703      4.13260      4.25809      4.50770      4.57600      1.53593      1.54056
     4.22083      4.39476      4.13445      4.28909      4.50997      4.59132      1.53834      1.53808
     4.22508      4.39383      4.13868      4.27458      4.50480      4.58624      1.53969      1.53928
     4.22508      4.38234      4.13868      4.27632      4.50480      4.58113      1.53969      1.53808
     4.22508      4.36881      4.13868      4.28082      4.50480      4.57148      1.53969      1.53928
     4.24183      4.38140      4.15857      4.28428      4.50811      4.57536      1.53848      1.54770
     4.24992      4.39876      4.16566      4.29388      4.51634      4.57407      1.53794      1.53471
     4.23700      4.42185      4.15630      4.31281      4.51702      4.58113      1.53673      1.53229
     4.23628      4.45144      4.15316      4.33238      4.51429      4.58241      1.53673      1.53444
     4.22501      4.49452      4.14282      4.36723      4.50147      4.58815      1.53673      1.53498
     4.22244      4.51168      4.13828      4.35927      4.50355      4.58561      1.53808      1.53875
     4.23938      4.47421      4.15857      4.33729      4.49758      4.57857      1.54036      1.54022
     4.25263      4.41582      4.17754      4.29183      4.50300      4.57019      1.53982      1.54223
     4.27861      4.44059      4.20208      4.31649      4.51743      4.57536      1.53928      1.54103
     4.27486      4.41673      4.19411      4.29251      4.51975      4.56825      1.54002      1.54343
     4.30102      4.43230      4.22076      4.30744      4.53193      4.56890      1.53861      1.54330
     4.32968      4.44852      4.23678      4.32380      4.55496      4.57213      1.53995      1.54196
     4.30643      4.44147      4.21818      4.31649      4.54484      4.57148      1.54223      1.54263
     4.30373      4.44910      4.21892      4.32248      4.54084      4.57342      1.54583      1.54410
     4.29217      4.45812      4.20148      4.33040      4.53777      4.57664      1.54623      1.54463
     4.29320      4.45986      4.20335      4.33500      4.54044      4.57985      1.54477      1.54437
     4.30979      4.47876      4.22186      4.35401      4.54648      4.58369      1.54357      1.54303
     4.32168      4.47677      4.22924      4.34834      4.55716      4.58369      1.54169      1.54450
     4.32281      4.48017      4.23981      4.35060      4.56043      4.58177      1.53955      1.54503
     4.34769      4.49284      4.25830      4.36214      4.58139      4.58433      1.53700      1.54543
     4.34348      4.48723      4.24971      4.35703      4.57613      4.58305      1.54036      1.54676
     4.35639      4.47677      4.25894      4.34963      4.57291      4.57985      1.54243      1.54995
     4.39414      4.46906      4.28991      4.33925      4.58828      4.58879      1.53995      1.55194
     4.39309      4.47392      4.27535      4.34685      4.58364      4.57728      1.54089      1.55101
     4.38171      4.47739      4.27729      4.34899      4.57857      4.57921      1.53982      1.55154
     4.36831      4.48526      4.28165      4.35543      4.56890      4.58241      1.54116      1.54995
     4.38090      4.47563      4.28493      4.34575      4.57257      4.58177      1.54962      1.54796
     4.39833      4.46906      4.29463       .33480      4.57128      4.57985      1.53673      1.54956
     4.42149      4.47989      4.31388      4.34445      4.57780      4.58241      1.53444      1.54916
     4.45120      4.47705      4.33369      4.34575      4.58011      4.58177      1.53667      1.54889
     4.49435      4.48159      4.36869      4.35125      4.58611      4.58369      1.53740      1.54876
     4.51130      4.48159      4.36138      4.34996      4.58351      4.58305      1.54076      1.54829
     4.47409      4.47904      4.33912      4.34510      4.57600      4.58369      1.54236      1.54836
     4.41570      4.48074      4.29361      4.34458      4.56760      4.58497      1.54437      1.54690
     4.44035      4.48864      4.31822      4.35060      4.57278      4.58815      1.54303      1.54703
     4.41661      4.49703      4.29401      4.35318      4.56565      4.59386      1.54543      1.54770
     4.43218      4.50203      4.30878      4.35607      4.56630      4.59322      1.54530      1.54876
     4.44846      4.50756      4.32526      4.35671      4.56939      4.59006      1.54410      1.54982
     4.44136      4.49870      4.31809      4.35286      4.56843      4.58561      1.54490      1.54942
     4.44898      4.50247      4.32407      4.35446      4.57037      4.58815      1.54636      1.54836
     4.45812      4.50203      4.33198      4.35157      4.57381      4.58815      1.54690      1.54756
     4.45962      4.48102      4.33657      4.33008      4.57703      4.58241      1.54663      1.54583
     4.47853      4.46043      4.35581      4.30946      4.58062      4.57536      1.54530      1.54543
     4.47654      4.47021      4.35002      4.31735      4.58062      4.57921      1.54690      1.54583
     4.47995      4.44265      4.35228      4.29320      4.57875      4.57471      1.54703      1.54756
     4.49239      4.42455      4.36380      4.27805      4.58131      4.57342      1.54743      1.54663
     4.48695      4.38171      4.35869      4.25064      4.58003      4.55913      1.54876      1.54557
     4.47620      4.36119      4.35131      4.23592      4.57677      4.55453      1.55221      1.54610
     4.46849      4.41098      4.34094      4.27110      4.58583      4.56565      1.55419      1.54636
     4.47358      4.42634      4.34841      4.27909      4.57487      4.56500      1.55326      1.54570
     4.47683      4.43734      4.35054      4.28359      4.57669      4.56239      1.55386      1.54517
     4.48470      4.40458      4.35697      4.26021      4.57990      4.56174      1.55227      1.54503
     4.47518      4.41098      4.34731      4.26514      4.57921      4.55190      1.55022      1.54443
     4.46855      4.40489      4.33638      4.25738      4.57775      4.53930      1.55174      1.54383
     4.47932      4.40489      4.34575      4.25738      4.58011      4.53930      1.55135      1.54383
     4.47648      4.40152      4.34724      4.25490      4.57952      4.53796      1.55128      1.54250
     4.48102      4.40152      4.35273      4.25490      4.58170      4.53796      1.55095      1.54250
     4.48114      4.41461      4.35144      4.26268      4.58126      4.53996      1.55048      1.54183
     4.47870      4.42664      4.34659      4.27493      4.58190      4.53662      1.55055      1.54036
     4.48034      4.41974      4.34575      4.26900      4.58292      4.53796      1.54922      1.54062
     4.48824      4.40976      4.35189      4.25951      4.58611      4.54196      1.54936      1.54076
     4.49669      4.40794      4.35446      4.25597      4.59183      4.54529      1.55002      1.54042
     4.50159      4.37670      4.35735      4.23844      4.59105      4.54130      1.55101      1.54022
     4.50712      4.38577      4.35799      4.23592      4.58787      4.53796      1.55207      1.53673
     4.49825      4.39722      4.35414      4.24814      4.58361      4.53796      1.55181      1.53875
     4.50220      4.39321      4.35568      4.24599      4.58611      4.53930      1.55075      1.53875
     4.50175      4.38795      4.35273      4.24075      4.58611      4.53796      1.54995      1.53848
     4.48074      4.39414      4.33126      4.24921      4.58031      4.53729      1.54823      1.53801
     4.46014      4.39321      4.31066      4.24749      4.57319      4.53930      1.54770      1.53740
     4.46992      4.40060      4.31855      4.25526      4.57711      4.54794      1.54809      1.53700
     4.44230      4.41582      4.29442      4.26795      4.57270      4.55388      1.54982      1.53794
     4.42419      4.39642      4.27930      4.25028      4.57125      4.54462      1.54889      1.53888
     4.38146      4.39476      4.25178      4.24778      4.55677      4.54329      1.54756      1.53888
     4.36080      4.39599      4.23722      4.25028      4.55238      4.54196      1.54809      1.53781
     4.41061      4.38981      4.27221      4.24348      4.56367      4.54196      1.54809      1.53781
     4.42598      4.38328      4.28020      4.23700      4.56302      4.54196      1.54756      1.53673
     4.43699      4.36437      4.28483      4.22354      4.56051      4.54063      1.54716      1.53633
     4.40434      4.37450      4.26162      4.23048      4.56017      4.54263      1.54703      1.53377
     4.41074      4.36964      4.26626      4.22244      4.55016      4.54329      1.54643      1.53256
     4.40464      4.37229      4.25852      4.22354      4.53727      4.54396      1.54570      1.53391
     4.40464      4.37670      4.25852      4.22734      4.53727      4.54728      1.54570      1.53364
     4.40103      4.37984      4.25611      4.23229      4.53587      4.55388      1.54437      1.53444
     4.40103      4.38121      4.25611      4.23628      4.53587      4.55058      1.54437      1.53485
     4.41425      4.39507      4.26367      4.24921      4.53842      4.55256      1.54330      1.53350
     4.42640      4.38390      4.27569      4.23844      4.53502      4.54992      1.54236      1.53202
     4.41938      4.38315      4.26977      4.23664      4.53609      4.55223      1.54236      1.53188
     4.40952      4.39074      4.26028      4.24635      4.54010      4.55322      1.54250      1.53134
     4.40769      4.38906      4.25675      4.24370      4.54332      4.55388      1.54216      1.52958
     4.37645      4.39290      4.23924      4.24742      4.53922      4.56109      1.54183      1.52850
     4.38552      4.39074      4.23671      4.24635      4.53587      4.56695      1.53801      1.52741
     4.39698      4.39340      4.24842      4.24814      4.53587      4.56500      1.54009      1.52891
     4.39297      4.39494      4.24642      4.24850      4.53721      4.55124      1.54062      1.53012
     4.38770      4.39272      4.24133      4.24528      4.53598      4.54595      1.54036      1.54210
     4.39389      4.38950      4.24978      4.24032      4.53531      4.55256      1.53989      1.53296
     4.39284      4.38931      4.24792      4.23989      4.53721      4.55847      1.53928      1.53269
     4.40023      4.38962      4.25583      4.24133      4.54587      4.55651      1.53888      1.53100
     4.41546      4.38844      4.26851      4.23844      4.55182      4.55453      1.53982      1.53148
     4.39618      4.38999      4.25099      4.24082      4.54255      4.55519      1.54082      1.53148
     4.39439      4.38999      4.24835      4.24082      4.54116      4.55519      1.54082      1.53148
     4.39562      4.39297      4.25085      4.24291      4.53983      4.56109      1.53975      1.53350
     4.38944      4.39030      4.24406      4.24097      4.53983      4.56500      1.53969      1.53337
     4.38290      4.39272      4.23765      4.24276      4.53983      4.56239      1.53855      1.53161
     4.36399      4.39876      4.22413      4.24742      4.53850      4.56435      1.53801      1.53175
     4.37412      4.39999      4.23099      4.24778      4.54055      4.56954      1.53552      1.53168
     4.36926      4.39568      4.22303      4.24406      4.54111      4.56825      1.53431      1.53175
     4.37191      4.39907      4.22413      4.24671      4.54178      4.57019      1.53552      1.53080
     4.37645      4.40030      4.22786      4.24885      4.54505      4.57921      1.53552      1.53100
     4.37959      4.40855      4.23258      4.25384      4.55177      4.58049      1.53633      1.53121
     4.38084      4.42004      4.23671      4.26669      4.54847      4.59322      1.53687      1.53195
     4.39470      4.41733      4.24992      4.26655      4.55077      4.59259      1.53552      1.53276
     4.38353      4.42185      4.23902      4.27423      4.54828      4.60392      1.53404      1.53208
     4.38278      4.42065      4.23715      4.27493      4.55060      4.60392      1.53391      1.53148
     4.39037      4.41401      4.24692      4.26760      4.55190      4.58942      1.53337      1.53229
     4.38875      4.42185      4.24427      4.27319      4.55245      4.59196      1.53161      1.53148
     4.39260      4.41007      4.24800      4.27354      4.55968      4.59259      1.53053      1.53006
     4.39043      4.42395      4.24692      4.27528      4.56560      4.59701      1.52945      1.52877
     4.39303      4.42245      4.24885      4.27319      4.56370      4.60047      1.53094      1.52850
     4.39457      4.42515      4.24921      4.27562      4.54992      4.59953      1.53215      1.52945
     4.39241      4.43141      4.24585      4.27944      4.54436      4.59701      1.54423      1.52911
     4.38925      4.44059      4.24097      4.28531      4.55103      4.59890      1.53512      1.52897
     4.38906      4.44206      4.24046      4.28565      4.55685      4.60016      1.53485      1.52877
     4.38937      4.44969      4.24183      4.29217      4.55477      4.60517      1.53296      1.52877
     4.38820      4.47050      4.23895      4.30845      4.55269      4.61759      1.53310      1.52999
     4.38975      4.47335      4.24133      4.31080      4.55335      4.62252      1.53337      1.53175
     4.38975      4.46389      4.24133      4.30508      4.55335      4.61883      1.53337      1.53080
     4.39278      4.46545      4.24341      4.30609      4.55947      4.61883      1.53559      1.52958
     4.39012      4.47250      4.24147      4.31281      4.56333      4.62528      1.53532      1.52931
     4.39253      4.46906      4.24327      4.31013      4.56083      4.62742      1.53350      1.52951
     4.39858      4.46992      4.24792      4.31227      4.56278      4.63351      1.53364      1.52904
     4.39981      4.47734      4.24828      4.31882      4.56799      4.64919      1.53357      1.52877
     4.39550      4.48300      4.24456      4.32062      4.56669      4.64078      1.53364      1.52782
     4.39888      4.47592      4.24721      4.31549      4.56864      4.63351      1.53262      1.52592
     4.40005      4.47790      4.24949      4.31715      4.57772      4.63836      1.53289      1.52293
     4.40824      4.48261      4.25448      4.32579      4.57885      4.64259      1.53310      1.52006
     4.41974      4.50701      4.26732      4.34413      4.59160      4.65336      1.53370      1.52088
